formula,P,Tc,AD
Be2H9,500,181,-1
LiH10,400,181,-1
BeH10,400,181,-1
BeH10,450,181,-1
BeH10,500,181,-1
LiH9,400,181,-1
LiH9,450,181,-1
LiH9,500,181,-1
LiH10,450,181,-1
BeH9,400,181,-1
LiH10,500,181,-1
Be2H9,400,181,-1
Be2H9,450,181,-1
Li2H9,500,181,-1
Li2H9,450,181,-1
Li2H9,400,181,-1
BeH9,450,181,-1
BeH9,500,181,-1
BeH8,500,150,-1
LiH8,400,150,-1
BeH8,450,150,-1
BeH8,400,150,-1
LiH8,450,150,-1
LiH8,500,150,-1
BeH5,250,146,1
Be2H5,250,146,-1
BeH10,300,120,-1
LiH10,350,120,-1
BeH10,200,120,-1
BeH10,250,120,-1
BeH10,350,120,-1
LiH10,250,120,-1
LiH10,300,120,-1
LiH10,200,120,-1
Be2H7,400,81,-1
Li3H7,500,81,-1
LiH7,400,81,-1
Li2H5,300,81,-1
LiH7,450,81,-1
LiH7,500,81,-1
Li2H7,300,81,-1
Li2H7,350,81,-1
Li2H7,400,81,-1
Li2H7,450,81,-1
Li2H7,500,81,-1
Be3H7,500,81,-1
Be3H7,450,81,-1
Be3H7,400,81,-1
Li3H7,450,81,-1
Be2H7,350,81,-1
Li3H7,400,81,-1
Li3H7,350,81,-1
Li3H7,300,81,-1
Be3H7,350,81,-1
Be2H5,300,81,-1
Be2H5,350,81,-1
Be2H5,400,81,-1
LiH7,300,81,1
Be3H7,300,81,-1
Be2H7,500,81,-1
Be2H7,450,81,-1
Be2H7,300,81,-1
LiH7,350,81,-1
Li2H5,350,81,-1
BeH6,350,81,1
BeH7,450,81,-1
BeH6,300,81,1
Li2H5,400,81,-1
BeH6,400,81,-1
BeH6,450,81,-1
BeH6,500,81,-1
BeH7,300,81,1
BeH5,400,81,-1
BeH5,350,81,1
LiH5,300,81,1
LiH5,350,81,1
BeH7,350,81,-1
BeH7,400,81,-1
LiH5,400,81,-1
BeH7,500,81,-1
LiH6,300,81,1
LiH6,500,81,-1
LiH6,450,81,-1
LiH6,400,81,-1
LiH6,350,81,1
BeH5,300,81,1
Be7H,300,71,-1
Li7H,400,71,-1
Be6H,450,71,-1
Be6H,400,71,-1
Be6H,350,71,-1
Be7H,350,71,-1
Be6H,300,71,-1
Be6H,150,71,-1
Be7H,400,71,-1
Li7H,350,71,-1
Li7H,300,71,-1
Be7H,250,71,-1
Li6H,150,71,-1
Be6H,250,71,-1
Be6H,200,71,-1
Li7H,200,71,-1
Li6H,200,71,-1
Li6H,250,71,-1
Li6H,300,71,-1
Li7H,150,71,-1
Li7H,250,71,-1
Be7H,200,71,-1
Be7H,150,71,-1
Li6H,350,71,-1
Li6H,450,71,-1
Li6H,400,71,-1
BeH6,250,54,1
LiH6,250,54,1
Li2H5,250,54,-1
Li2H7,250,54,-1
LiH5,250,54,1
Li3H7,250,54,-1
BeH7,250,54,1
Be3H7,250,54,-1
Be2H7,250,54,-1
LiH7,250,54,1
LiH4,250,50,1
BeH4,250,50,1
Li7H,50,49,-1
Li6H,50,49,-1
Li7H,100,49,-1
Li6H,100,49,-1
Be7H,50,49,-1
Be7H,100,49,-1
Be6H,100,49,-1
Be6H,50,49,-1
Be3H10,150,43,-1
Be3H10,100,43,-1
Be3H8,250,43,-1
Be3H8,200,43,-1
Be3H8,150,43,-1
Li3H8,200,43,-1
Li3H8,250,43,-1
Be3H10,250,43,-1
Li3H10,50,43,-1
Be3H10,200,43,-1
Be4H9,50,43,-1
Li3H10,100,43,-1
Li3H10,150,43,-1
Li3H10,200,43,-1
Li3H8,150,43,-1
Be4H9,100,43,-1
Be4H9,150,43,-1
Be4H9,200,43,-1
Be4H9,250,43,-1
Li4H9,50,43,-1
Li4H9,100,43,-1
Li4H9,150,43,-1
Be3H10,50,43,-1
Li4H9,200,43,-1
Li4H9,250,43,-1
Li3H10,250,43,-1
BeH2,300,41,1
BeH2,350,41,1
BeH,500,41,-1
LiH3,350,41,1
Li3H7,200,41,-1
BeH,450,41,-1
Be2H5,200,41,-1
Be2H3,400,41,-1
Be2H3,350,41,-1
LiH3,300,41,1
BeH5,200,41,1
BeH6,200,41,1
BeH7,200,41,1
LiH5,200,41,1
LiH6,200,41,1
BeH3,400,41,-1
BeH3,350,41,1
BeH3,300,41,1
LiH7,200,41,1
BeH2,500,41,-1
BeH2,450,41,-1
BeH2,400,41,-1
Be2H,350,41,-1
Be2H,400,41,-1
BeH,350,41,1
Be2H,450,41,-1
Be2H,500,41,-1
Be2H3,300,41,-1
BeH,400,41,-1
LiH3,400,41,-1
Li2H3,300,41,-1
Li2H5,200,41,-1
Li2H,400,41,-1
Li2H,350,41,-1
LiH2,350,41,1
LiH2,300,41,1
Li2H3,350,41,-1
LiH,500,41,-1
Be3H7,200,41,-1
Li2H,500,41,-1
LiH2,400,41,-1
Li2H,450,41,-1
LiH2,450,41,-1
Be2H7,200,41,-1
Li2H7,200,41,-1
Li2H3,400,41,-1
LiH,400,41,-1
LiH2,500,41,-1
LiH,350,41,1
LiH,450,41,-1
LiH6,100,38,1
LiH3,250,38,1
LiH6,50,38,-1
Be4H9,300,38,-1
LiH6,150,38,1
LiH2,150,38,1
BeH3,250,38,1
BeH3,200,38,1
LiH3,200,38,1
Li2H5,50,38,-1
Li2H5,100,38,-1
LiH5,150,38,1
Li2H5,150,38,-1
BeH7,150,38,1
BeH5,50,38,-1
LiH5,100,38,1
LiH5,50,38,-1
BeH5,100,38,1
BeH5,150,38,1
Li2H7,150,38,-1
BeH6,150,38,1
BeH6,100,38,1
BeH6,50,38,-1
Li4H9,300,38,-1
LiH7,150,38,1
BeH2,200,38,1
Be2H5,100,38,-1
LiH2,200,38,1
Be2H7,150,38,-1
Li3H7,150,38,-1
Be2H3,250,38,-1
Be3H7,150,38,-1
Li3H10,300,38,-1
LiH2,250,38,1
Be2H5,50,38,-1
Be2H5,150,38,-1
Li3H8,300,38,-1
Be3H10,300,38,-1
BeH2,250,38,1
Be3H8,300,38,-1
Li2H3,250,38,-1
LiH9,250,36,-1
Be2H9,250,36,-1
Be2H9,300,36,-1
Be2H9,350,36,-1
Be2H9,200,36,-1
LiH9,200,36,-1
LiH9,300,36,-1
LiH8,300,36,-1
LiH8,350,36,-1
Li2H9,350,36,-1
LiH9,350,36,-1
LiH8,200,36,1
BeH9,350,36,-1
BeH9,300,36,-1
BeH9,250,36,-1
BeH9,200,36,-1
Li2H9,300,36,-1
Li2H9,250,36,-1
Li2H9,200,36,-1
LiH8,250,36,1
BeH8,350,36,-1
BeH8,300,36,-1
BeH8,250,36,1
BeH8,200,36,1
LiH9,150,34,-1
LiH10,150,34,-1
BeH10,150,34,-1
LiH8,150,34,1
Be2H9,150,34,-1
Li2H9,150,34,-1
BeH8,150,34,1
BeH9,150,34,-1
BeH4,450,31,1
BeH3,450,31,-1
BeH4,400,31,1
Li2H5,450,31,-1
LiH3,450,31,-1
Li2H9,50,31,-1
BeH5,450,31,-1
LiH9,100,31,-1
Li3H7,100,31,-1
Li3H7,50,31,-1
LiH10,50,31,-1
Li2H7,100,31,-1
Li2H3,450,31,-1
LiH10,100,31,-1
Be2H5,450,31,-1
Be2H7,50,31,-1
Be2H7,100,31,-1
Be2H9,50,31,-1
Be2H9,100,31,-1
Be3H7,50,31,-1
Be3H7,100,31,-1
Be3H8,50,31,-1
Be3H8,100,31,-1
Li2H7,50,31,-1
LiH9,50,31,-1
Li3H8,50,31,-1
LiH7,50,31,-1
LiH4,400,31,1
LiH4,450,31,-1
BeH7,50,31,-1
BeH7,100,31,1
LiH5,450,31,-1
BeH8,50,31,-1
BeH8,100,31,1
BeH9,50,31,-1
Li3H8,100,31,-1
BeH9,100,31,-1
LiH7,100,31,1
BeH10,50,31,-1
BeH10,100,31,-1
LiH8,50,31,-1
LiH8,100,31,1
Be2H3,450,31,-1
Li2H9,100,31,-1
BeH2,50,30,1
LiH,100,30,1
BeH,100,30,1
BeH2,100,30,1
LiH,50,30,1
BeH,50,30,1
LiH2,50,30,1
LiH2,100,30,1
LiH4,50,29,1
BeH4,50,29,1
BeH4,150,29,1
BeH4,100,29,1
BeH4,300,29,1
LiH4,300,29,1
LiH4,150,29,1
LiH4,100,29,1
LiH4,200,27,1
BeH4,200,27,1
Be4H9,350,26,-1
Li4H9,500,26,-1
Li4H9,450,26,-1
Li4H9,400,26,-1
Li4H9,350,26,-1
Li3H10,500,26,-1
Be4H9,500,26,-1
Be4H9,400,26,-1
Be3H10,400,26,-1
Be4H9,450,26,-1
Li3H8,350,26,-1
Be3H10,350,26,-1
Be3H10,450,26,-1
Be3H10,500,26,-1
Be3H8,500,26,-1
Be3H8,450,26,-1
Be3H8,400,26,-1
Li3H8,400,26,-1
Li3H8,450,26,-1
Li3H8,500,26,-1
Be3H8,350,26,-1
Li3H10,350,26,-1
Li3H10,400,26,-1
Li3H10,450,26,-1
BeH3,500,21,-1
LiH4,500,21,-1
LiH5,500,21,-1
Li2H3,500,21,-1
LiH3,500,21,-1
BeH4,500,21,1
BeH5,500,21,-1
Be2H3,500,21,-1
Be2H5,500,21,-1
Li2H5,500,21,-1
BeH,150,18,1
LiH4,350,18,1
LiH,150,18,1
BeH4,350,18,1
BeH2,150,16,1
Li10H9,450,15,-1
Be9H4,500,15,-1
Li10H,450,15,-1
Li10H,500,15,-1
Li10H3,200,15,-1
Li10H3,250,15,-1
Li10H3,300,15,-1
Li10H3,350,15,-1
Li10H3,400,15,-1
Li10H3,450,15,-1
Li10H3,500,15,-1
Be9H4,450,15,-1
Li10H,350,15,-1
Be9H4,400,15,-1
Li10H7,200,15,-1
Be8H7,200,15,-1
Be8H7,250,15,-1
Be8H7,300,15,-1
Be8H7,350,15,-1
Be8H7,400,15,-1
Be8H7,450,15,-1
Li10H,400,15,-1
Be8H5,500,15,-1
Be8H9,200,15,-1
Be8H3,450,15,-1
Li9H10,450,15,-1
Li9H10,500,15,-1
Be9H5,300,15,-1
Be9H5,250,15,-1
Be9H5,200,15,-1
Be8H3,300,15,-1
Be8H3,350,15,-1
Be8H3,400,15,-1
Li10H,200,15,-1
Be8H5,450,15,-1
Be8H3,500,15,-1
Li10H,250,15,-1
Li10H,300,15,-1
Be8H5,200,15,-1
Be8H5,250,15,-1
Be8H5,300,15,-1
Be8H5,350,15,-1
Be8H5,400,15,-1
Be8H7,500,15,-1
Be8H9,250,15,-1
Li10H9,400,15,-1
Be9H2,250,15,-1
Li10H7,450,15,-1
Be8H3,250,15,-1
Li10H7,500,15,-1
Be9H4,350,15,-1
Be9H4,300,15,-1
Be9H4,250,15,-1
Li10H9,200,15,-1
Li10H9,250,15,-1
Be9H2,300,15,-1
Li10H7,400,15,-1
Be9H2,350,15,-1
Be9H2,400,15,-1
Li5H4,200,15,-1
Be9H2,450,15,-1
Be9H2,500,15,-1
Li10H9,300,15,-1
Li10H9,500,15,-1
Li10H9,350,15,-1
Be9H2,200,15,-1
Be9H,500,15,-1
Be8H9,300,15,-1
Li4H7,300,15,-1
Be9H4,200,15,-1
Be8H9,400,15,-1
Be8H9,450,15,-1
Be8H9,500,15,-1
Be9H,200,15,-1
Be9H,250,15,-1
Li4H7,200,15,-1
Li4H7,250,15,-1
Li4H7,350,15,-1
Be9H,450,15,-1
Li4H7,400,15,-1
Li5H6,200,15,-1
Li10H7,250,15,-1
Li10H7,300,15,-1
Li10H7,350,15,-1
Be9H,300,15,-1
Be9H,350,15,-1
Be7H4,300,15,-1
Be8H9,350,15,-1
Be10H9,500,15,-1
Be8H3,200,15,-1
Be6H7,300,15,-1
Be6H7,200,15,1
Be7H5,300,15,-1
Be7H5,350,15,-1
Be7H5,400,15,-1
Be6H5,500,15,-1
Be6H5,450,15,-1
Be6H5,400,15,-1
Be6H5,350,15,-1
Be6H5,300,15,-1
Be6H5,250,15,1
Be6H5,200,15,1
Be7H5,450,15,-1
Be7H5,500,15,-1
Be5H9,500,15,-1
Be5H9,450,15,-1
Be5H9,400,15,-1
Be5H9,350,15,-1
Be5H9,300,15,-1
Be5H9,250,15,-1
Be5H9,200,15,-1
Be7H6,200,15,-1
Be5H8,500,15,-1
Be5H8,450,15,-1
Be5H8,400,15,-1
Be5H8,350,15,-1
Be6H7,250,15,1
Be6H7,350,15,-1
Be8H,500,15,-1
Be6H7,400,15,-1
Be7H4,200,15,-1
Be7H4,350,15,-1
Be7H4,400,15,-1
Be7H4,450,15,-1
Be7H3,500,15,-1
Be7H3,450,15,-1
Be7H3,400,15,-1
Be7H3,350,15,-1
Be7H3,300,15,-1
Be7H3,250,15,-1
Be7H3,200,15,-1
Be7H4,500,15,-1
Be7H2,500,15,-1
Be7H2,450,15,-1
Be7H2,400,15,-1
Be7H2,350,15,-1
Be7H2,300,15,-1
Be7H2,250,15,-1
Be7H2,200,15,-1
Be7H5,200,15,-1
Be7H5,250,15,-1
Be7H,500,15,-1
Be7H,450,15,-1
Be6H7,500,15,-1
Be6H7,450,15,-1
Be5H8,300,15,-1
Be5H8,250,15,-1
Be5H8,200,15,-1
Be7H6,250,15,-1
Be7H9,250,15,-1
Be7H9,300,15,-1
Be7H9,350,15,-1
Be7H9,400,15,-1
Be7H9,450,15,-1
Be7H9,500,15,-1
Be7H10,200,15,-1
Be4H7,400,15,-1
Be4H7,350,15,-1
Be4H7,300,15,-1
Be4H7,250,15,-1
Be4H7,200,15,-1
Be7H10,250,15,-1
Be7H10,300,15,-1
Be7H10,350,15,-1
Be7H10,400,15,-1
Be7H10,450,15,-1
Be7H10,500,15,-1
Be8H,200,15,-1
Be8H,250,15,-1
Be8H,300,15,-1
Li9H10,350,15,-1
Be8H,350,15,-1
Be8H,400,15,-1
Be8H,450,15,-1
Be7H9,200,15,-1
Be7H8,500,15,-1
Be7H8,450,15,-1
Be7H6,500,15,-1
Be7H6,300,15,-1
Be7H6,350,15,-1
Be5H7,500,15,-1
Be5H7,450,15,-1
Be5H7,400,15,-1
Be5H7,350,15,-1
Be5H7,300,15,-1
Be5H7,250,15,-1
Be5H7,200,15,-1
Be7H6,400,15,-1
Be7H6,450,15,-1
Be5H6,500,15,-1
Be7H8,400,15,-1
Be5H6,450,15,-1
Be5H6,400,15,-1
Be5H6,350,15,-1
Be5H6,300,15,-1
Be5H6,250,15,-1
Be5H6,200,15,-1
Be7H8,200,15,-1
Be7H8,250,15,-1
Be7H8,300,15,-1
Be5H4,200,15,-1
Be7H8,350,15,-1
Li9H10,400,15,-1
Be9H,400,15,-1
Li9H10,300,15,-1
Li7H8,350,15,-1
Li7H6,450,15,-1
Li7H6,500,15,-1
Be10H,500,15,-1
Be10H,450,15,-1
Li7H8,200,15,-1
Li7H8,250,15,-1
Li7H8,300,15,-1
Li7H8,400,15,-1
Li7H9,350,15,-1
Li7H8,450,15,-1
Li7H8,500,15,-1
Be10H,400,15,-1
Be10H,350,15,-1
Be10H,300,15,-1
Li7H9,200,15,-1
Li7H9,250,15,-1
Li7H6,400,15,-1
Li7H6,350,15,-1
Li7H6,300,15,-1
Li7H6,250,15,-1
Li7H4,400,15,-1
Li7H4,450,15,-1
Li7H4,500,15,-1
Be10H3,350,15,-1
Be10H3,300,15,-1
Be10H3,250,15,-1
Li7H5,200,15,-1
Li7H5,250,15,-1
Li7H5,300,15,-1
Li7H5,350,15,-1
Li7H5,400,15,-1
Li7H5,450,15,-1
Li7H5,500,15,-1
Be10H3,200,15,-1
Li7H6,200,15,-1
