formula,P,Tc,AD
Li7H9,300,15,-1
Li7H9,400,15,-1
Li8H5,450,15,-1
Li8H3,450,15,-1
Be9H10,400,15,-1
Be9H10,350,15,-1
Li8H3,200,15,-1
Li8H3,250,15,-1
Li8H3,300,15,-1
Li8H3,350,15,-1
Li8H3,400,15,-1
Li8H3,500,15,-1
Li7H9,450,15,-1
Be9H10,300,15,-1
Be9H10,250,15,-1
Be9H10,200,15,-1
Li8H5,200,15,-1
Li8H5,250,15,-1
Li8H5,300,15,-1
Li8H5,350,15,-1
Be9H10,450,15,-1
Li8H,500,15,-1
Li8H,450,15,-1
Li8H,400,15,-1
Li7H9,500,15,-1
Be10H,250,15,-1
Be10H,200,15,-1
Li7H10,200,15,-1
Li7H10,250,15,-1
Li7H10,300,15,-1
Li7H10,350,15,-1
Li7H10,400,15,-1
Li7H10,450,15,-1
Li7H10,500,15,-1
Be9H10,500,15,-1
Li8H,200,15,-1
Li9H10,250,15,-1
Li8H,300,15,-1
Li8H,350,15,-1
Li7H4,350,15,-1
Li7H4,300,15,-1
Li7H4,250,15,-1
Be10H9,200,15,-1
Li5H7,450,15,-1
Li5H7,400,15,-1
Li5H7,350,15,-1
Li5H7,300,15,-1
Li5H7,250,15,-1
Li5H7,200,15,-1
Be10H9,250,15,-1
Li6H5,200,15,1
Li7H4,200,15,-1
Li6H5,250,15,1
Li6H5,300,15,-1
Li6H5,350,15,-1
Li6H5,400,15,-1
Li6H5,450,15,-1
Li6H5,500,15,-1
Be10H7,500,15,-1
Li5H7,500,15,-1
Be10H9,300,15,-1
Li5H9,500,15,-1
Li5H9,450,15,-1
Li5H8,200,15,-1
Li5H8,250,15,-1
Li5H8,300,15,-1
Li5H8,350,15,-1
Li5H8,400,15,-1
Li5H8,450,15,-1
Li5H8,500,15,-1
Be10H9,450,15,-1
Be10H9,400,15,-1
Be10H9,350,15,-1
Li5H9,200,15,-1
Li5H9,250,15,-1
Li5H9,300,15,-1
Li5H9,350,15,-1
Li5H9,400,15,-1
Be10H7,450,15,-1
Li6H7,200,15,1
Li6H7,250,15,1
Li7H2,200,15,-1
Li7H2,300,15,-1
Li7H2,350,15,-1
Li7H2,400,15,-1
Li7H2,450,15,-1
Li7H2,500,15,-1
Li7H3,200,15,-1
Li7H3,250,15,-1
Li7H3,300,15,-1
Li7H3,350,15,-1
Li7H3,400,15,-1
Li7H3,450,15,-1
Li7H3,500,15,-1
Be10H3,500,15,-1
Be10H3,450,15,-1
Be10H3,400,15,-1
Li7H2,250,15,-1
Be10H7,200,15,-1
Li6H7,300,15,-1
Be10H7,250,15,-1
Li6H7,350,15,-1
Li6H7,400,15,-1
Li6H7,450,15,-1
Li6H7,500,15,-1
Be10H7,400,15,-1
Be10H7,350,15,-1
Li5H6,500,15,-1
Li5H6,450,15,-1
Li5H6,400,15,-1
Li5H6,350,15,-1
Li5H6,300,15,-1
Li5H6,250,15,-1
Li7H,450,15,-1
Li7H,500,15,-1
Be10H7,300,15,-1
Li8H5,400,15,-1
Li8H,250,15,-1
Li8H5,500,15,-1
Li9H2,350,15,-1
Li9H,450,15,-1
Li9H,500,15,-1
Be9H8,200,15,-1
Li9H2,200,15,-1
Li9H2,250,15,-1
Li9H2,300,15,-1
Li9H2,400,15,-1
Li9H,350,15,-1
Li9H2,450,15,-1
Li9H2,500,15,-1
Be9H7,500,15,-1
Be9H7,450,15,-1
Li9H4,200,15,-1
Li9H4,250,15,-1
Li9H,400,15,-1
Li9H,300,15,-1
Li9H4,350,15,-1
Li8H9,350,15,-1
Be9H8,500,15,-1
Be9H8,450,15,-1
Be9H8,400,15,-1
Li8H9,200,15,-1
Li8H9,250,15,-1
Li8H9,300,15,-1
Li8H9,400,15,-1
Li9H,250,15,-1
Li8H9,450,15,-1
Li8H9,500,15,-1
Be9H8,350,15,-1
Be9H8,300,15,-1
Be9H8,250,15,-1
Li9H,200,15,-1
Li9H4,300,15,-1
Li9H4,400,15,-1
Li8H7,450,15,-1
Li9H8,350,15,-1
Li9H7,450,15,-1
Li9H7,500,15,-1
Be9H5,500,15,-1
Li9H8,200,15,-1
Li9H8,250,15,-1
Li9H8,300,15,-1
Li9H8,400,15,-1
Li9H7,350,15,-1
Li9H8,450,15,-1
Li9H8,500,15,-1
Be9H5,450,15,-1
Be9H5,400,15,-1
Be9H5,350,15,-1
Li9H10,200,15,-1
Li9H7,400,15,-1
Li9H7,300,15,-1
Li9H4,450,15,-1
Li9H5,300,15,-1
Li9H4,500,15,-1
Be9H7,400,15,-1
Be9H7,350,15,-1
Be9H7,300,15,-1
Li9H5,200,15,-1
Li9H5,250,15,-1
Li9H5,350,15,-1
Li9H7,250,15,-1
Li9H5,400,15,-1
Li9H5,450,15,-1
Li9H5,500,15,-1
Be9H7,250,15,-1
Be9H7,200,15,-1
Li9H7,200,15,-1
Li8H7,500,15,-1
Be7H4,250,15,-1
Li8H7,350,15,-1
Li8H7,400,15,-1
Li8H7,200,15,-1
Li8H7,250,15,-1
Li8H7,300,15,-1
BeH,300,11,1
Li5H4,450,11,-1
Li5H4,500,11,-1
Be4H5,500,11,-1
Be4H5,450,11,-1
Be4H5,400,11,-1
Li4H7,500,11,-1
Li4H7,450,11,-1
BeH,200,11,1
BeH,250,11,1
Be4H7,450,11,-1
Be4H3,450,11,1
Be4H3,400,11,-1
Li4H3,400,11,-1
Be6H,500,11,-1
Li3H2,400,11,-1
Li3H2,450,11,-1
Li3H2,500,11,-1
Be3H2,500,11,-1
Be5H3,500,11,-1
Be4H7,500,11,-1
Be4H,450,11,1
Be5H2,500,11,-1
Be5H2,450,11,-1
Li5H2,450,11,-1
Li5H2,500,11,-1
Be5H4,450,11,-1
Be5H4,500,11,-1
Be5H,500,11,-1
Be5H,450,11,-1
Be3H,500,11,-1
Be3H,450,11,-1
Li5H,500,11,-1
Li5H,450,11,-1
Be3H,400,11,-1
Be3H2,400,11,-1
Be3H2,450,11,-1
Li5H3,450,11,-1
Li5H3,500,11,-1
Be4H,500,11,-1
Be4H3,500,11,-1
Be4H,400,11,-1
Li4H,400,11,-1
LiH,300,11,1
LiH,250,11,1
LiH,200,11,1
Li4H,450,11,-1
Li3H5,400,11,-1
Li3H5,450,11,-1
Li3H5,500,11,-1
Li3H,400,11,-1
Li4H5,400,11,-1
Li3H,450,11,-1
Li3H,500,11,-1
Be3H5,500,11,-1
Be3H5,450,11,-1
Be3H5,400,11,-1
Li4H3,500,11,-1
Li4H3,450,11,-1
Li6H,500,11,-1
Be5H3,450,11,-1
Li3H4,500,11,-1
Be3H4,450,11,-1
Li4H5,450,11,-1
Be3H4,400,11,-1
Be3H4,500,11,-1
Li4H5,500,11,-1
Li3H4,450,11,-1
Li3H4,400,11,-1
Li4H,500,11,-1
Li4H3,100,10,1
Li4H,250,10,1
Be3H2,200,10,-1
Li5H3,100,10,-1
Li5H3,50,10,-1
Li4H,200,10,1
Li4H3,50,10,-1
Be3H2,250,10,-1
Li5H3,150,10,-1
Li3H4,200,10,-1
Li3H4,150,10,-1
Li3H4,100,10,-1
Be5H4,250,10,-1
Be5H4,100,10,-1
Be5H4,50,10,-1
Be3H5,250,10,-1
Be3H2,150,10,-1
Li5H3,200,10,-1
Be3H2,100,10,-1
Li3H4,50,10,-1
Li3H5,100,10,-1
Li4H3,250,10,1
Be3H,200,10,-1
Li5H4,250,10,-1
Li3H5,150,10,-1
Be3H,250,10,-1
Li5H4,100,10,-1
Li3H5,200,10,-1
Be3H2,50,10,-1
Li3H5,250,10,-1
Li3H4,250,10,-1
Li4H3,200,10,1
Li4H3,150,10,1
Li5H2,250,10,-1
Li5H3,250,10,-1
Li3H5,50,10,-1
Li5H4,50,10,-1
Be3H5,200,10,-1
Li5H2,200,10,-1
Be4H5,150,10,-1
Be4H3,50,10,1
Be4H3,100,10,1
Be4H3,150,10,1
Be4H3,200,10,1
Be4H3,250,10,1
Be4H5,100,10,-1
Be4H5,200,10,-1
Li5H,250,10,-1
Be4H5,250,10,-1
Be3H4,250,10,-1
Be3H4,200,10,-1
Be3H4,150,10,-1
Be3H4,100,10,-1
Be3H4,50,10,-1
Be4H,250,10,1
Be4H,200,10,1
Be3H5,50,10,-1
Be3H5,100,10,-1
Be3H5,150,10,-1
Li4H5,250,10,-1
Li4H5,200,10,-1
Li4H5,150,10,-1
Li4H5,100,10,-1
Li3H,200,10,-1
Li3H,250,10,-1
Li4H5,50,10,-1
Li3H2,50,10,-1
Li3H2,100,10,-1
Li3H2,150,10,-1
Li3H2,200,10,-1
Li3H2,250,10,-1
Li5H,200,10,-1
Be4H5,50,10,-1
Li5H2,150,10,-1
Li5H2,50,10,-1
Be5H3,250,10,-1
Be5H3,50,10,-1
Be5H3,200,10,-1
Be5H2,200,10,-1
Be5H,250,10,-1
Be5H2,50,10,-1
Be5H2,100,10,-1
Be5H2,250,10,-1
Be5H,200,10,-1
Be5H3,150,10,-1
Be5H3,100,10,-1
Be5H2,150,10,-1
Li5H2,100,10,-1
LiH3,150,9,1
LiH3,100,9,1
BeH3,150,9,1
BeH3,100,9,1
LiH3,50,9,-1
BeH3,50,9,1
Be8H3,150,7,-1
Be10H,100,7,-1
Be8H7,100,7,-1
Be7H9,100,7,-1
Be7H9,150,7,-1
Be9H7,150,7,-1
Be8H7,150,7,-1
Be7H5,150,7,-1
Be8H3,100,7,-1
Be10H7,50,7,-1
Be7H9,50,7,-1
Be8H5,100,7,-1
Be8H9,50,7,-1
Be8H9,100,7,-1
Be8H9,150,7,-1
Be9H10,100,7,-1
Be9H10,50,7,-1
Be9H2,150,7,-1
Be10H,50,7,-1
Be9H7,100,7,-1
Be7H5,50,7,-1
Be7H5,100,7,-1
Be9H5,150,7,-1
Be9H5,100,7,-1
Be9H5,50,7,-1
Be9H,50,7,-1
Be9H7,50,7,-1
Be9H,150,7,-1
Be9H,100,7,-1
Be8H5,150,7,-1
Be9H4,150,7,-1
Be9H4,100,7,-1
Be8H5,50,7,-1
Be9H4,50,7,-1
Be9H2,50,7,-1
Be9H8,50,7,-1
Be7H6,100,7,-1
Be9H8,100,7,-1
Be7H6,150,7,-1
Be10H3,50,7,-1
Be7H10,150,7,-1
Be7H10,100,7,-1
Be9H10,150,7,-1
Be10H7,150,7,-1
Be10H3,100,7,-1
Be9H8,150,7,-1
Be10H9,150,7,-1
Be7H8,100,7,-1
Be10H9,100,7,-1
Be8H3,50,7,-1
Be10H,150,7,-1
Be10H7,100,7,-1
Be7H8,150,7,-1
Be8H7,50,7,-1
Be7H8,50,7,-1
Be9H2,100,7,-1
Be10H9,50,7,-1
Be8H,150,7,-1
Be8H,100,7,-1
Be7H6,50,7,-1
Be10H3,150,7,-1
Be8H,50,7,-1
Be7H10,50,7,-1
Li5H8,100,7,-1
Be7H4,150,7,-1
Be2H,150,7,-1
Li9H8,100,7,-1
Li9H8,50,7,-1
Li9H7,150,7,-1
Li9H7,100,7,-1
Li9H7,50,7,-1
Li9H5,150,7,-1
Li9H5,100,7,-1
Li9H5,50,7,-1
Li9H4,150,7,-1
Li9H4,100,7,-1
Li9H4,50,7,-1
Li9H2,150,7,-1
Li9H2,100,7,-1
Li9H2,50,7,-1
Li9H,150,7,-1
Li9H,100,7,-1
Li9H,50,7,-1
Li8H9,150,7,-1
Li8H9,100,7,-1
Li8H9,50,7,-1
Li8H7,150,7,-1
Li9H8,150,7,-1
Li9H10,50,7,-1
Li9H10,100,7,-1
Li10H9,100,7,-1
Be2H,50,7,-1
Li4H7,50,7,-1
Be7H4,100,7,-1
Li4H7,150,7,-1
Li5H4,150,7,-1
Li5H6,50,7,-1
Li5H6,100,7,-1
Li5H6,150,7,-1
Li10H9,150,7,-1
Li10H9,50,7,-1
Li9H10,150,7,-1
Li10H7,150,7,-1
Li10H7,100,7,-1
Li10H7,50,7,-1
Li10H3,150,7,-1
Li10H3,100,7,-1
Li10H3,50,7,-1
Li10H,150,7,-1
Li10H,100,7,-1
Li10H,50,7,-1
Li8H7,100,7,-1
Li8H7,50,7,-1
Li8H5,150,7,-1
Li6H7,150,7,1
Li7H4,50,7,-1
Li7H3,150,7,-1
Li7H3,100,7,-1
Li7H3,50,7,-1
Li7H2,150,7,-1
Li7H2,100,7,-1
Li7H2,50,7,-1
Li5H7,50,7,-1
Li5H7,100,7,-1
Li6H7,100,7,1
Li7H4,150,7,-1
Li6H7,50,7,-1
Li6H5,150,7,1
Li6H5,100,7,1
Li6H5,50,7,-1
Li5H7,150,7,-1
Li5H8,50,7,-1
Li5H9,150,7,-1
Li5H9,100,7,-1
Li5H9,50,7,-1
Li7H4,100,7,-1
Li7H5,50,7,-1
Li8H5,100,7,-1
Li7H10,50,7,-1
Li8H5,50,7,-1
Li8H3,150,7,-1
Li8H3,100,7,-1
Li8H3,50,7,-1
Li8H,150,7,-1
Li8H,100,7,-1
Li8H,50,7,-1
Li7H10,150,7,-1
Li7H10,100,7,-1
Li7H9,150,7,-1
Li7H5,100,7,-1
Li7H9,100,7,-1
Li7H9,50,7,-1
Li7H8,150,7,-1
Li7H8,100,7,-1
Li7H8,50,7,-1
Li7H6,150,7,-1
Li7H6,100,7,-1
Li7H6,50,7,-1
Li7H5,150,7,-1
Be2H,100,7,-1
Li4H7,100,7,-1
Be2H,200,7,-1
Be5H7,50,7,-1
Be2H3,150,7,-1
Be2H3,200,7,-1
Be5H6,100,7,-1
Be5H6,50,7,-1
Be4H7,50,7,-1
Be5H4,150,7,-1
Be3H,100,7,-1
Be3H,150,7,-1
Li5H8,150,7,-1
Li3H,150,7,-1
Li3H,100,7,-1
Li2H3,200,7,-1
Li2H3,150,7,-1
Li2H3,100,7,-1
Li2H3,50,7,-1
Li2H,300,7,-1
Be2H,250,7,-1
Li2H,50,7,-1
Li2H,100,7,-1
Li2H,150,7,-1
Li2H,200,7,-1
Li2H,250,7,-1
Be4H7,150,7,-1
Be5H6,150,7,-1
Be4H7,100,7,-1
Be5H7,100,7,-1
Be7H3,50,7,-1
Be6H5,100,7,1
Be6H7,50,7,-1
Be6H7,100,7,1
Be2H3,50,7,-1
Be2H3,100,7,-1
Be6H7,150,7,1
Be7H2,50,7,-1
Be7H2,100,7,-1
Be6H5,50,7,-1
Be7H2,150,7,-1
Be5H9,150,7,-1
Be5H9,100,7,-1
Be7H3,100,7,-1
Be7H3,150,7,-1
Be5H9,50,7,-1
Be7H4,50,7,-1
Be5H8,150,7,-1
Be2H,300,7,-1
Be5H8,100,7,-1
Be5H8,50,7,-1
Be5H7,150,7,-1
Be6H5,150,7,1
Be5H,50,2,-1
Be5H,350,2,-1
Be5H,100,2,-1
Be5H,150,2,-1
Be5H,300,2,-1
Be5H,400,2,-1
Be5H2,300,2,-1
Be5H2,350,2,-1
Be5H2,400,2,-1
Be5H3,300,2,-1
Be5H3,350,2,-1
Be5H3,400,2,-1
Be5H4,300,2,-1
Be5H4,400,2,-1
Be5H4,350,2,-1
Be4H,50,2,1
Be4H5,350,2,-1
Li5H,300,2,-1
Li5H4,350,2,-1
Li5H4,300,2,-1
Li5H3,400,2,-1
Li5H3,350,2,-1
Li5H3,300,2,-1
Li5H2,400,2,-1
Li5H2,350,2,-1
Li5H2,300,2,-1
Li5H,400,2,-1
Li5H,350,2,-1
Li5H,150,2,-1
Be4H5,300,2,-1
Li5H,100,2,-1
Li5H,50,2,-1
Li4H,100,2,1
Li4H,150,2,1
Li4H5,350,2,-1
Li4H5,300,2,-1
Li4H3,350,2,1
Li4H3,300,2,1
Li4H,350,2,1
Li4H,300,2,1
Li5H4,400,2,-1
Li4H,50,2,1
Li3H5,350,2,-1
Li3H5,300,2,-1
Be4H3,350,2,1
Be4H3,300,2,1
Be4H,350,2,1
Be4H,300,2,1
Be4H,150,2,1
Be4H,100,2,1
Li3H,50,2,-1
Li3H,300,2,-1
Li3H,350,2,-1
Be3H5,350,2,-1
Be3H5,300,2,-1
Be3H4,350,2,-1
Be3H4,300,2,-1
Be3H2,350,2,-1
Be3H,350,2,-1
Be3H,300,2,-1
Be3H,50,2,-1
Li3H2,300,2,-1
Li3H2,350,2,-1
Li3H4,300,2,-1
Li3H4,350,2,-1
Be3H2,300,2,-1
